Combination,Selection,Crossover,Mutation,Round,Cost_AgentA,Cost_AgentB
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,29,9475.0,2637.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,30,9252.0,2603.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,31,9898.0,2611.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,32,9286.0,2594.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,33,9301.0,2616.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,34,9308.0,2573.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,35,9328.0,2591.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,36,9263.0,2602.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,37,9237.0,2591.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,38,9938.0,2556.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,39,9210.0,2574.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,40,9936.0,2604.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,41,9332.0,2617.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,42,9525.0,2571.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,43,9170.0,2594.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,44,9195.0,2562.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,45,9562.0,2608.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,46,9246.0,2578.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,47,9322.0,2581.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,48,9497.0,2559.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,49,8908.0,2633.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,50,9459.0,2588.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,51,9306.0,2583.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,52,10071.0,2519.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,53,9330.0,2574.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,54,9230.0,2573.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,55,9089.0,2602.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,56,9583.0,2628.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,57,10017.0,2607.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,58,9137.0,2589.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,59,9127.0,2621.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,60,9199.0,2548.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,61,10067.0,2592.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,62,9027.0,2579.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,63,9357.0,2598.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,64,9215.0,2588.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,65,9135.0,2544.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,66,8924.0,2590.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,67,9138.0,2588.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,68,9948.0,2549.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,69,9435.0,2602.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,70,9103.0,2565.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,71,9472.0,2578.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,72,10010.0,2614.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,73,9679.0,2579.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,74,8981.0,2609.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,75,9031.0,2627.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,76,9454.0,2609.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,77,9630.0,2607.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,78,9616.0,2582.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,79,9424.0,2512.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,80,9617.0,2565.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,81,9681.0,2538.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,82,9322.0,2603.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,83,9383.0,2582.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,84,9547.0,2534.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,85,9510.0,2579.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,86,9475.0,2580.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,87,9106.0,2591.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,88,9552.0,2538.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,89,9138.0,2597.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,90,9704.0,2591.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,91,9588.0,2575.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,92,9704.0,2613.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,93,9189.0,2592.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,94,9109.0,2572.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,95,9169.0,2564.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,96,9024.0,2561.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,97,9044.0,2576.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,98,9839.0,2533.0
13,TOURNAMENT,POSITION_BASED,SCRAMBLE,99,9759.0,2551.0
14,TOURNAMENT,POSITION_BASED,INVERSE,0,9923.0,2652.0
14,TOURNAMENT,POSITION_BASED,INVERSE,1,9960.0,2625.0
14,TOURNAMENT,POSITION_BASED,INVERSE,2,9525.0,2641.0
14,TOURNAMENT,POSITION_BASED,INVERSE,3,9048.0,2644.0
14,TOURNAMENT,POSITION_BASED,INVERSE,4,9745.0,2632.0
14,TOURNAMENT,POSITION_BASED,INVERSE,5,9393.0,2675.0
14,TOURNAMENT,POSITION_BASED,INVERSE,6,9383.0,2608.0
14,TOURNAMENT,POSITION_BASED,INVERSE,7,9358.0,2644.0
14,TOURNAMENT,POSITION_BASED,INVERSE,8,9441.0,2602.0
14,TOURNAMENT,POSITION_BASED,INVERSE,9,9372.0,2624.0
14,TOURNAMENT,POSITION_BASED,INVERSE,10,9709.0,2613.0
14,TOURNAMENT,POSITION_BASED,INVERSE,11,9937.0,2597.0
14,TOURNAMENT,POSITION_BASED,INVERSE,12,9470.0,2657.0
14,TOURNAMENT,POSITION_BASED,INVERSE,13,8972.0,2576.0
14,TOURNAMENT,POSITION_BASED,INVERSE,14,9411.0,2566.0
14,TOURNAMENT,POSITION_BASED,INVERSE,15,9162.0,2552.0
14,TOURNAMENT,POSITION_BASED,INVERSE,16,8984.0,2619.0
14,TOURNAMENT,POSITION_BASED,INVERSE,17,9115.0,2622.0
14,TOURNAMENT,POSITION_BASED,INVERSE,18,9263.0,2647.0
14,TOURNAMENT,POSITION_BASED,INVERSE,19,9384.0,2625.0
14,TOURNAMENT,POSITION_BASED,INVERSE,20,10266.0,2577.0
14,TOURNAMENT,POSITION_BASED,INVERSE,21,9996.0,2579.0
14,TOURNAMENT,POSITION_BASED,INVERSE,22,9674.0,2597.0
14,TOURNAMENT,POSITION_BASED,INVERSE,23,9563.0,2555.0
14,TOURNAMENT,POSITION_BASED,INVERSE,24,9385.0,2630.0
14,TOURNAMENT,POSITION_BASED,INVERSE,25,9332.0,2572.0
14,TOURNAMENT,POSITION_BASED,INVERSE,26,9300.0,2567.0
14,TOURNAMENT,POSITION_BASED,INVERSE,27,9962.0,2615.0
14,TOURNAMENT,POSITION_BASED,INVERSE,28,9229.0,2574.0
14,TOURNAMENT,POSITION_BASED,INVERSE,29,9200.0,2668.0
14,TOURNAMENT,POSITION_BASED,INVERSE,30,9008.0,2564.0
14,TOURNAMENT,POSITION_BASED,INVERSE,31,9314.0,2569.0
14,TOURNAMENT,POSITION_BASED,INVERSE,32,9532.0,2552.0
14,TOURNAMENT,POSITION_BASED,INVERSE,33,9863.0,2601.0
14,TOURNAMENT,POSITION_BASED,INVERSE,34,8814.0,2627.0
14,TOURNAMENT,POSITION_BASED,INVERSE,35,9483.0,2627.0
14,TOURNAMENT,POSITION_BASED,INVERSE,36,9282.0,2582.0
14,TOURNAMENT,POSITION_BASED,INVERSE,37,9197.0,2638.0
14,TOURNAMENT,POSITION_BASED,INVERSE,38,9196.0,2635.0
14,TOURNAMENT,POSITION_BASED,INVERSE,39,8967.0,2621.0
14,TOURNAMENT,POSITION_BASED,INVERSE,40,9281.0,2616.0
14,TOURNAMENT,POSITION_BASED,INVERSE,41,8868.0,2626.0
14,TOURNAMENT,POSITION_BASED,INVERSE,42,9159.0,2608.0
14,TOURNAMENT,POSITION_BASED,INVERSE,43,9179.0,2638.0
14,TOURNAMENT,POSITION_BASED,INVERSE,44,9075.0,2578.0
14,TOURNAMENT,POSITION_BASED,INVERSE,45,9530.0,2620.0
14,TOURNAMENT,POSITION_BASED,INVERSE,46,8983.0,2603.0
14,TOURNAMENT,POSITION_BASED,INVERSE,47,9050.0,2601.0
14,TOURNAMENT,POSITION_BASED,INVERSE,48,9148.0,2610.0
14,TOURNAMENT,POSITION_BASED,INVERSE,49,9160.0,2603.0
14,TOURNAMENT,POSITION_BASED,INVERSE,50,9998.0,2610.0
14,TOURNAMENT,POSITION_BASED,INVERSE,51,9525.0,2602.0
14,TOURNAMENT,POSITION_BASED,INVERSE,52,9793.0,2574.0
14,TOURNAMENT,POSITION_BASED,INVERSE,53,8894.0,2592.0
14,TOURNAMENT,POSITION_BASED,INVERSE,54,9657.0,2589.0
14,TOURNAMENT,POSITION_BASED,INVERSE,55,9228.0,2559.0
14,TOURNAMENT,POSITION_BASED,INVERSE,56,9460.0,2590.0
14,TOURNAMENT,POSITION_BASED,INVERSE,57,9382.0,2596.0
14,TOURNAMENT,POSITION_BASED,INVERSE,58,9020.0,2576.0
14,TOURNAMENT,POSITION_BASED,INVERSE,59,9571.0,2558.0
14,TOURNAMENT,POSITION_BASED,INVERSE,60,9395.0,2654.0
14,TOURNAMENT,POSITION_BASED,INVERSE,61,9652.0,2651.0
14,TOURNAMENT,POSITION_BASED,INVERSE,62,9770.0,2581.0
14,TOURNAMENT,POSITION_BASED,INVERSE,63,8723.0,2587.0
14,TOURNAMENT,POSITION_BASED,INVERSE,64,9715.0,2600.0
14,TOURNAMENT,POSITION_BASED,INVERSE,65,9127.0,2579.0
14,TOURNAMENT,POSITION_BASED,INVERSE,66,9661.0,2560.0
14,TOURNAMENT,POSITION_BASED,INVERSE,67,9191.0,2589.0
14,TOURNAMENT,POSITION_BASED,INVERSE,68,9878.0,2593.0
14,TOURNAMENT,POSITION_BASED,INVERSE,69,9500.0,2526.0
14,TOURNAMENT,POSITION_BASED,INVERSE,70,9336.0,2634.0
14,TOURNAMENT,POSITION_BASED,INVERSE,71,9250.0,2624.0
14,TOURNAMENT,POSITION_BASED,INVERSE,72,9138.0,2591.0
14,TOURNAMENT,POSITION_BASED,INVERSE,73,9339.0,2645.0
14,TOURNAMENT,POSITION_BASED,INVERSE,74,9097.0,2594.0
14,TOURNAMENT,POSITION_BASED,INVERSE,75,9719.0,2549.0
14,TOURNAMENT,POSITION_BASED,INVERSE,76,9013.0,2597.0
14,TOURNAMENT,POSITION_BASED,INVERSE,77,9271.0,2607.0
14,TOURNAMENT,POSITION_BASED,INVERSE,78,9352.0,2573.0
14,TOURNAMENT,POSITION_BASED,INVERSE,79,9450.0,2584.0
14,TOURNAMENT,POSITION_BASED,INVERSE,80,9265.0,2597.0
14,TOURNAMENT,POSITION_BASED,INVERSE,81,9244.0,2609.0
14,TOURNAMENT,POSITION_BASED,INVERSE,82,9207.0,2621.0
14,TOURNAMENT,POSITION_BASED,INVERSE,83,9229.0,2609.0
14,TOURNAMENT,POSITION_BASED,INVERSE,84,9297.0,2595.0
14,TOURNAMENT,POSITION_BASED,INVERSE,85,9558.0,2580.0
14,TOURNAMENT,POSITION_BASED,INVERSE,86,9169.0,2646.0
14,TOURNAMENT,POSITION_BASED,INVERSE,87,9313.0,2630.0
14,TOURNAMENT,POSITION_BASED,INVERSE,88,9477.0,2641.0
14,TOURNAMENT,POSITION_BASED,INVERSE,89,9662.0,2540.0
14,TOURNAMENT,POSITION_BASED,INVERSE,90,9482.0,2551.0
14,TOURNAMENT,POSITION_BASED,INVERSE,91,8659.0,2563.0
14,TOURNAMENT,POSITION_BASED,INVERSE,92,9892.0,2598.0
14,TOURNAMENT,POSITION_BASED,INVERSE,93,9310.0,2614.0
14,TOURNAMENT,POSITION_BASED,INVERSE,94,9236.0,2558.0
14,TOURNAMENT,POSITION_BASED,INVERSE,95,9571.0,2585.0
14,TOURNAMENT,POSITION_BASED,INVERSE,96,9621.0,2602.0
14,TOURNAMENT,POSITION_BASED,INVERSE,97,9774.0,2586.0
14,TOURNAMENT,POSITION_BASED,INVERSE,98,9542.0,2604.0
14,TOURNAMENT,POSITION_BASED,INVERSE,99,9274.0,2619.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,0,9648.0,2644.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,1,9348.0,2653.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,2,9675.0,2630.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,3,9323.0,2646.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,4,9272.0,2661.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,5,9855.0,2624.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,6,9387.0,2665.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,7,9784.0,2629.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,8,8942.0,2604.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,9,9363.0,2602.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,10,9406.0,2600.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,11,9345.0,2610.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,12,9041.0,2575.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,13,9614.0,2594.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,14,9436.0,2610.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,15,9652.0,2607.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,16,9210.0,2626.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,17,9123.0,2639.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,18,9161.0,2599.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,19,9395.0,2581.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,20,9191.0,2600.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,21,8941.0,2608.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,22,9087.0,2610.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,23,9457.0,2632.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,24,9363.0,2582.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,25,9302.0,2612.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,26,8793.0,2645.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,27,9115.0,2610.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,28,9301.0,2662.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,29,9180.0,2653.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,30,9422.0,2637.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,31,9037.0,2625.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,32,9653.0,2609.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,33,8633.0,2654.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,34,8998.0,2623.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,35,9059.0,2592.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,36,9320.0,2556.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,37,9293.0,2602.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,38,8497.0,2655.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,39,8769.0,2622.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,40,9172.0,2605.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,41,8780.0,2632.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,42,9196.0,2595.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,43,9219.0,2599.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,44,9703.0,2577.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,45,9185.0,2565.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,46,9058.0,2581.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,47,9860.0,2564.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,48,9241.0,2586.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,49,9532.0,2582.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,50,9499.0,2539.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,51,8802.0,2585.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,52,9146.0,2644.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,53,9430.0,2620.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,54,9264.0,2647.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,55,9439.0,2592.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,56,9251.0,2633.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,57,8978.0,2640.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,58,10159.0,2580.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,59,9194.0,2586.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,60,9149.0,2570.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,61,9140.0,2604.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,62,9445.0,2617.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,63,9240.0,2561.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,64,9200.0,2619.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,65,9552.0,2670.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,66,8971.0,2637.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,67,9521.0,2579.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,68,8779.0,2613.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,69,9263.0,2584.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,70,9630.0,2554.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,71,9414.0,2545.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,72,9062.0,2592.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,73,9094.0,2532.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,74,8953.0,2580.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,75,9160.0,2598.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,76,9461.0,2544.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,77,9527.0,2554.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,78,9149.0,2547.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,79,9014.0,2566.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,80,9400.0,2576.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,81,9397.0,2555.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,82,9183.0,2574.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,83,9496.0,2592.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,84,9248.0,2616.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,85,9146.0,2586.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,86,9158.0,2593.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,87,9301.0,2586.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,88,9730.0,2572.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,89,9472.0,2607.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,90,8992.0,2543.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,91,9105.0,2598.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,92,9011.0,2631.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,93,8954.0,2576.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,94,9394.0,2537.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,95,9298.0,2580.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,96,9370.0,2594.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,97,9776.0,2572.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,98,9425.0,2545.0
15,TOURNAMENT,POSITION_BASED,DISPLACEMENT,99,8591.0,2601.0
16,TOURNAMENT,CYCLE,SCRAMBLE,0,9769.0,2619.0
16,TOURNAMENT,CYCLE,SCRAMBLE,1,9312.0,2598.0
16,TOURNAMENT,CYCLE,SCRAMBLE,2,9832.0,2639.0
16,TOURNAMENT,CYCLE,SCRAMBLE,3,9538.0,2613.0
16,TOURNAMENT,CYCLE,SCRAMBLE,4,9539.0,2621.0
16,TOURNAMENT,CYCLE,SCRAMBLE,5,9672.0,2575.0
16,TOURNAMENT,CYCLE,SCRAMBLE,6,9427.0,2594.0
16,TOURNAMENT,CYCLE,SCRAMBLE,7,9360.0,2592.0
16,TOURNAMENT,CYCLE,SCRAMBLE,8,9295.0,2607.0
16,TOURNAMENT,CYCLE,SCRAMBLE,9,9296.0,2610.0
16,TOURNAMENT,CYCLE,SCRAMBLE,10,9653.0,2578.0
16,TOURNAMENT,CYCLE,SCRAMBLE,11,9604.0,2639.0
16,TOURNAMENT,CYCLE,SCRAMBLE,12,9478.0,2616.0
16,TOURNAMENT,CYCLE,SCRAMBLE,13,9383.0,2601.0
16,TOURNAMENT,CYCLE,SCRAMBLE,14,9221.0,2569.0
16,TOURNAMENT,CYCLE,SCRAMBLE,15,9054.0,2515.0
16,TOURNAMENT,CYCLE,SCRAMBLE,16,8910.0,2617.0
16,TOURNAMENT,CYCLE,SCRAMBLE,17,9822.0,2595.0
16,TOURNAMENT,CYCLE,SCRAMBLE,18,9350.0,2557.0
16,TOURNAMENT,CYCLE,SCRAMBLE,19,8929.0,2577.0
16,TOURNAMENT,CYCLE,SCRAMBLE,20,9127.0,2572.0
16,TOURNAMENT,CYCLE,SCRAMBLE,21,9327.0,2583.0
16,TOURNAMENT,CYCLE,SCRAMBLE,22,9343.0,2577.0
16,TOURNAMENT,CYCLE,SCRAMBLE,23,9090.0,2565.0
16,TOURNAMENT,CYCLE,SCRAMBLE,24,9696.0,2551.0
16,TOURNAMENT,CYCLE,SCRAMBLE,25,9109.0,2554.0
16,TOURNAMENT,CYCLE,SCRAMBLE,26,9327.0,2567.0
16,TOURNAMENT,CYCLE,SCRAMBLE,27,9278.0,2553.0
16,TOURNAMENT,CYCLE,SCRAMBLE,28,8898.0,2541.0
16,TOURNAMENT,CYCLE,SCRAMBLE,29,9084.0,2524.0
16,TOURNAMENT,CYCLE,SCRAMBLE,30,8993.0,2552.0
16,TOURNAMENT,CYCLE,SCRAMBLE,31,9114.0,2536.0
16,TOURNAMENT,CYCLE,SCRAMBLE,32,9016.0,2605.0
16,TOURNAMENT,CYCLE,SCRAMBLE,33,8849.0,2554.0
16,TOURNAMENT,CYCLE,SCRAMBLE,34,9757.0,2555.0
16,TOURNAMENT,CYCLE,SCRAMBLE,35,9384.0,2543.0
16,TOURNAMENT,CYCLE,SCRAMBLE,36,8756.0,2580.0
16,TOURNAMENT,CYCLE,SCRAMBLE,37,9338.0,2526.0
16,TOURNAMENT,CYCLE,SCRAMBLE,38,9346.0,2581.0
16,TOURNAMENT,CYCLE,SCRAMBLE,39,9440.0,2536.0
16,TOURNAMENT,CYCLE,SCRAMBLE,40,9434.0,2566.0
16,TOURNAMENT,CYCLE,SCRAMBLE,41,9069.0,2593.0
16,TOURNAMENT,CYCLE,SCRAMBLE,42,9188.0,2560.0
16,TOURNAMENT,CYCLE,SCRAMBLE,43,8800.0,2599.0
16,TOURNAMENT,CYCLE,SCRAMBLE,44,9464.0,2572.0
16,TOURNAMENT,CYCLE,SCRAMBLE,45,9325.0,2596.0
16,TOURNAMENT,CYCLE,SCRAMBLE,46,8934.0,2592.0
16,TOURNAMENT,CYCLE,SCRAMBLE,47,9290.0,2581.0
16,TOURNAMENT,CYCLE,SCRAMBLE,48,9339.0,2584.0
16,TOURNAMENT,CYCLE,SCRAMBLE,49,8928.0,2582.0
16,TOURNAMENT,CYCLE,SCRAMBLE,50,8921.0,2575.0
16,TOURNAMENT,CYCLE,SCRAMBLE,51,8901.0,2605.0
16,TOURNAMENT,CYCLE,SCRAMBLE,52,9245.0,2611.0
16,TOURNAMENT,CYCLE,SCRAMBLE,53,9030.0,2591.0
16,TOURNAMENT,CYCLE,SCRAMBLE,54,8617.0,2604.0
16,TOURNAMENT,CYCLE,SCRAMBLE,55,8593.0,2593.0
16,TOURNAMENT,CYCLE,SCRAMBLE,56,8979.0,2575.0
16,TOURNAMENT,CYCLE,SCRAMBLE,57,9055.0,2607.0
16,TOURNAMENT,CYCLE,SCRAMBLE,58,9214.0,2559.0
16,TOURNAMENT,CYCLE,SCRAMBLE,59,8756.0,2603.0
16,TOURNAMENT,CYCLE,SCRAMBLE,60,9018.0,2576.0
16,TOURNAMENT,CYCLE,SCRAMBLE,61,8641.0,2671.0
16,TOURNAMENT,CYCLE,SCRAMBLE,62,9465.0,2592.0
16,TOURNAMENT,CYCLE,SCRAMBLE,63,8921.0,2588.0
16,TOURNAMENT,CYCLE,SCRAMBLE,64,9241.0,2567.0
16,TOURNAMENT,CYCLE,SCRAMBLE,65,9089.0,2560.0
16,TOURNAMENT,CYCLE,SCRAMBLE,66,9359.0,2626.0
16,TOURNAMENT,CYCLE,SCRAMBLE,67,9025.0,2555.0
16,TOURNAMENT,CYCLE,SCRAMBLE,68,8819.0,2605.0
16,TOURNAMENT,CYCLE,SCRAMBLE,69,8999.0,2565.0
16,TOURNAMENT,CYCLE,SCRAMBLE,70,8902.0,2572.0
16,TOURNAMENT,CYCLE,SCRAMBLE,71,9460.0,2564.0
16,TOURNAMENT,CYCLE,SCRAMBLE,72,8624.0,2605.0
16,TOURNAMENT,CYCLE,SCRAMBLE,73,9076.0,2577.0
16,TOURNAMENT,CYCLE,SCRAMBLE,74,9506.0,2555.0
16,TOURNAMENT,CYCLE,SCRAMBLE,75,8968.0,2577.0
16,TOURNAMENT,CYCLE,SCRAMBLE,76,9038.0,2570.0
16,TOURNAMENT,CYCLE,SCRAMBLE,77,9153.0,2572.0
16,TOURNAMENT,CYCLE,SCRAMBLE,78,8806.0,2555.0
16,TOURNAMENT,CYCLE,SCRAMBLE,79,8992.0,2541.0
